#Models: 1
WRAP REPEAT
FILTER NEAREST
ID 77
FILE "Upgrade/Victory2Star.png"
WRAP REPEAT
FILTER NEAREST
ID 78
FILE "Upgrade/Victory3Star.png"
WRAP REPEAT
FILTER NEAREST
ID 79
FILE "Upgrade/Lost.png"
WRAP REPEAT
FILTER NEAREST
ID 80
FILE "item_cup.png"
WRAP REPEAT
FILTER NEAREST
ID 81
FILE "bg_help.png"
WRAP REPEAT
FILTER NEAREST
ID 82
FILE "bg_rank.png"
WRAP REPEAT
FILTER NEAREST
ID 83
FILE "GSMap/Baren.png"
WRAP REPEAT
FILTER NEAREST
ID 84
FILE "GSMap/Black_hole.png"
WRAP REPEAT
FILTER NEAREST
ID 85
FILE "GSMap/Ice.png"
WRAP REPEAT
FILTER NEAREST
ID 86
FILE "GSMap/Lava.png"
WRAP REPEAT
FILTER NEAREST
ID 87
FILE "GSMap/Terran.png"
WRAP REPEAT
FILTER NEAREST
ID 88
FILE "GSMap/Space_Stars.png"
WRAP REPEAT
FILTER NEAREST

#Shaders: 2
ID 0
FLIE "TextureShader"
ID 1
FILE "Animation"

#Sounds: 9
ID 0
FILE "Cowboy_OVERWORLD.wav"
ID 1
FILE "button_press.wav"
ID 2
FILE "explosion.wav"
ID 3
FILE "gun_reload.wav"
ID 4
FILE "rifle.wav"
ID 5
FILE "player_dead.wav"
ID 6
FILE "empty_gun_shot.wav"
ID 7
FILE "player_hit.wav"
ID 8
FILE "enemy_hit.wav"

#Fonts: 2
ID 0
FILE "Minecraft.ttf"
SIZE 80
ID 1
FILE "Roboto-Regular.ttf"
SIZE 120
